http://scholar.google.com/scholar_lookup?&#x0026;title=Towards+making+a+cyborg%3A+a+closed-loop+reservoir-neuro+system&#x0026;journal=ECAL+2017%3A+The+14th+European+Conference+on+Artificial+Life&#x0026;author=Aaser+P.&#x0026;author=Knudsen+M.&#x0026;author=Ramstad+O.+H.&#x0026;author=van+de+Wijdeven+R.&#x0026;author=Nichele+S.&#x0026;author=Sandvig+I.&#x0026;publication_year=2017&#x0026;pages=430&#x2013;437
https://doi.org/10.1016/S2215-0366(14)70275-5 | http://scholar.google.com/scholar_lookup?&#x0026;title=Computational+psychiatry%3A+the+brain+as+a+phantastic+organ%2E&#x0026;journal=Lancet+Psychiatry&#x0026;author=Friston+K.+J.&#x0026;author=Stephan+K.+E.&#x0026;author=Montague+R.&#x0026;author=Dolan+R.+J.&#x0026;publication_year=2014&#x0026;volume=1&#x0026;pages=148&#x2013;158
https://pubmed.ncbi.nlm.nih.gov/22229042 | https://doi.org/10.1155/2012/937860 | http://scholar.google.com/scholar_lookup?&#x0026;title=Free+energy%2C+value%2C+and+attractors%2E&#x0026;journal=Comput%2E+Math%2E+Methods+Med%2E&#x0026;author=Friston+K.&#x0026;author=Ao+P.&#x0026;publication_year=2012&#x0026;volume=2012&#x0026;issue=937860
https://pubmed.ncbi.nlm.nih.gov/25689102 | https://doi.org/10.1080/17588928.2015.1020053 | http://scholar.google.com/scholar_lookup?&#x0026;title=Active+inference+and+epistemic+value%2E&#x0026;journal=Cogn%2E+Neurosci%2E&#x0026;author=Friston+K.&#x0026;author=Rigoli+F.&#x0026;author=Ognibene+D.&#x0026;author=Mathys+C.&#x0026;author=Fitzgerald+T.&#x0026;author=Pezzulo+G.&#x0026;publication_year=2015b&#x0026;volume=6&#x0026;pages=187&#x2013;214
https://pubmed.ncbi.nlm.nih.gov/25788538 | https://doi.org/10.1098/rsif.2014.1383 | http://scholar.google.com/scholar_lookup?&#x0026;title=Knowing+one&#x2019;s+place%3A+a+free-energy+approach+to+pattern+regulation%2E&#x0026;journal=J%2E+R%2E+Soc%2E+Interface&#x0026;author=Friston+K.&#x0026;author=Levin+M.&#x0026;author=Sengupta+B.&#x0026;author=Pezzulo+G.&#x0026;publication_year=2015a&#x0026;volume=12&#x0026;issue=20141383
https://pubmed.ncbi.nlm.nih.gov/24093015 | https://doi.org/10.3389/fnhum.2013.00598 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+anatomy+of+choice%3A+active+inference+and+agency%2E&#x0026;journal=Front%2E+Hum%2E+Neurosci%2E&#x0026;author=Friston+K.&#x0026;author=Schwartenbeck+P.&#x0026;author=Fitzgerald+T.&#x0026;author=Moutoussis+M.&#x0026;author=Behrens+T.&#x0026;author=Dolan+R.+J.&#x0026;publication_year=2013&#x0026;volume=7&#x0026;issue=598
https://doi.org/10.1109/Jproc.2014.2306251 | http://scholar.google.com/scholar_lookup?&#x0026;title=Cognitive+dynamics%3A+from+attractors+to+active+inference%2E&#x0026;journal=Proc%2E+IEEE&#x0026;author=Friston+K.&#x0026;author=Sengupta+B.&#x0026;author=Auletta+G.&#x0026;publication_year=2014&#x0026;volume=102&#x0026;pages=427&#x2013;445
https://pubmed.ncbi.nlm.nih.gov/15886096 | https://doi.org/10.1016/j.cub.2005.03.044 | http://scholar.google.com/scholar_lookup?&#x0026;title=Serotonin+signaling+is+a+very+early+step+in+patterning+of+the+left-right+axis+in+chick+and+frog+embryos%2E&#x0026;journal=Curr%2E+Biol%2E&#x0026;author=Fukumoto+T.&#x0026;author=Kema+I.+P.&#x0026;author=Levin+M.&#x0026;publication_year=2005b&#x0026;volume=15&#x0026;pages=794&#x2013;803
https://pubmed.ncbi.nlm.nih.gov/16280633 | https://doi.org/10.1159/000088451 | http://scholar.google.com/scholar_lookup?&#x0026;title=Serotonin+transporter+function+is+an+early+step+in+left-right+patterning+in+chick+and+frog+embryos%2E&#x0026;journal=Dev%2E+Neurosci%2E&#x0026;author=Fukumoto+T.&#x0026;author=Blakely+R.&#x0026;author=Levin+M.&#x0026;publication_year=2005a&#x0026;volume=27&#x0026;pages=349&#x2013;363
https://pubmed.ncbi.nlm.nih.gov/25388503 | https://doi.org/10.1038/ncomms6415 | http://scholar.google.com/scholar_lookup?&#x0026;title=Target+control+of+complex+networks%2E&#x0026;journal=Nat%2E+Commun%2E&#x0026;author=Gao+J.&#x0026;author=Liu+Y.+Y.&#x0026;author=D&#x2019;Souza+R.+M.&#x0026;author=Barabasi+A.+L.&#x0026;publication_year=2014&#x0026;volume=5&#x0026;issue=5415
https://pubmed.ncbi.nlm.nih.gov/32608061 | https://doi.org/10.1002/bies.201900245 | http://scholar.google.com/scholar_lookup?&#x0026;title=Competitive+and+coordinative+interactions+between+body+parts+produce+adaptive+developmental+outcomes%2E&#x0026;journal=BioEssays&#x0026;author=Gawne+R.&#x0026;author=McKenna+K.+Z.&#x0026;author=Levin+M.&#x0026;publication_year=2020&#x0026;volume=42&#x0026;issue=e1900245
http://scholar.google.com/scholar_lookup?&#x0026;journal=The+Bisected+Brain%2E&#x0026;author=Gazzaniga+M.+S.&#x0026;publication_year=1970
https://doi.org/10.1023/A:1021858318296 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+least+action+and+the+metric+of+an+organized+system%2E&#x0026;journal=Open+Syst%2E+Inf%2E+Dyn%2E&#x0026;author=Georgiev+G.&#x0026;author=Georgiev+I.&#x0026;publication_year=2002&#x0026;volume=9&#x0026;pages=371&#x2013;380
https://pubmed.ncbi.nlm.nih.gov/17494755 | https://doi.org/10.1073/pnas.0701035104 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+theory+of+facilitated+variation%2E&#x0026;journal=Proc%2E+Natl%2E+Acad%2E+Sci%2E+U%2ES%2EA%2E&#x0026;author=Gerhart+J.&#x0026;author=Kirschner+M.&#x0026;publication_year=2007&#x0026;volume=104&#x0026;issue=Suppl. 1&#x0026;pages=8582&#x2013;8589
https://pubmed.ncbi.nlm.nih.gov/33395388 | https://doi.org/10.7554/eLife.61907. | http://scholar.google.com/scholar_lookup?&#x0026;title=Reconsidering+the+evidence+for+learning+in+single+cells%2E&#x0026;journal=Elife&#x0026;author=Gershman+S.+J.&#x0026;author=Balbi+P.+E.&#x0026;author=Gallistel+C.+R.&#x0026;author=Gunawardena+J.&#x0026;publication_year=2021&#x0026;volume=10&#x0026;issue=e61907
https://pubmed.ncbi.nlm.nih.gov/9286904 | https://doi.org/10.1097/00000542-199708000-00027 | http://scholar.google.com/scholar_lookup?&#x0026;title=Learning+and+memory+during+general+anesthesia%3A+an+update%2E&#x0026;journal=Anesthesiology&#x0026;author=Ghoneim+M.+M.&#x0026;author=Block+R.+I.&#x0026;publication_year=1997&#x0026;volume=87&#x0026;pages=387&#x2013;410
https://pubmed.ncbi.nlm.nih.gov/33550955 | https://doi.org/10.1098/rstb.2019.0766 | http://scholar.google.com/scholar_lookup?&#x0026;title=Evolutionary+transitions+in+learning+and+cognition%2E&#x0026;journal=Philos%2E+Trans%2E+R%2E+Soc%2E+Lond%2E+B+Biol%2E+Sci%2E&#x0026;author=Ginsburg+S.&#x0026;author=Jablonka+E.&#x0026;publication_year=2021&#x0026;volume=376&#x0026;issue=20190766
https://pubmed.ncbi.nlm.nih.gov/24288270 | https://doi.org/10.1002/anie.201307495 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+chemistry+of+cyborgs&#x2013;interfacing+technical+devices+with+organisms%2E&#x0026;journal=Angew%2E+Chem%2E+Int%2E+Ed%2E+Engl%2E&#x0026;author=Giselbrecht+S.&#x0026;author=Rapp+B.+E.&#x0026;author=Niemeyer+C.+M.&#x0026;publication_year=2013&#x0026;volume=52&#x0026;pages=13942&#x2013;13957
http://scholar.google.com/scholar_lookup?&#x0026;journal=Darwinian+Populations+and+Natural+Selection%2E&#x0026;author=Godfrey-Smith+P.&#x0026;publication_year=2009
https://pubmed.ncbi.nlm.nih.gov/23936417 | https://doi.org/10.1371/journal.pone.0070366 | http://scholar.google.com/scholar_lookup?&#x0026;title=Learning+theories+reveal+loss+of+pancreatic+electrical+connectivity+in+diabetes+as+an+adaptive+response%2E&#x0026;journal=PLoS+One&#x0026;author=Goel+P.&#x0026;author=Mehta+A.&#x0026;publication_year=2013&#x0026;volume=8&#x0026;issue=e70366
https://pubmed.ncbi.nlm.nih.gov/24126129 | https://doi.org/10.1016/j.tics.2013.09.001 | http://scholar.google.com/scholar_lookup?&#x0026;title=Information-seeking%2C+curiosity%2C+and+attention%3A+computational+and+neural+mechanisms%2E&#x0026;journal=Trends+Cogn%2E+Sci%2E&#x0026;author=Gottlieb+J.&#x0026;author=Oudeyer+P.+Y.&#x0026;author=Lopes+M.&#x0026;author=Baranes+A.&#x0026;publication_year=2013&#x0026;volume=17&#x0026;pages=585&#x2013;593
https://pubmed.ncbi.nlm.nih.gov/21176975 | https://doi.org/10.1016/j.tins.2010.11.003 | http://scholar.google.com/scholar_lookup?&#x0026;title=Learning+to+move+machines+with+the+mind%2E&#x0026;journal=Trends+Neurosci%2E&#x0026;author=Green+A.+M.&#x0026;author=Kalaska+J.+F.&#x0026;publication_year=2011&#x0026;volume=34&#x0026;pages=61&#x2013;75
https://pubmed.ncbi.nlm.nih.gov/24476640 | https://doi.org/10.4161/psb.27886 | http://scholar.google.com/scholar_lookup?&#x0026;title=Plant+anesthesia+supports+similarities+between+animals+and+plants%3A+claude+Bernard&#x2019;s+forgotten+studies%2E&#x0026;journal=Plant+Signal%2E+Behav%2E&#x0026;author=Gremiaux+A.&#x0026;author=Yokawa+K.&#x0026;author=Mancuso+S.&#x0026;author=Baluska+F.&#x0026;publication_year=2014&#x0026;volume=9&#x0026;issue=e27886
http://scholar.google.com/scholar_lookup?&#x0026;title=Communication%2C+memory%2C+and+development&#x0026;journal=Progress+in+Theoretical+Biology&#x0026;author=Grossberg+S.+(1978).+&#x201C;Communication+memory+and+development&#x201D;+in+Progress+in+Theoretical+Biology+Vol.+5+eds+Rosen+R.&#x0026;author=Snell+F.&#x0026;publication_year=1978&#x0026;volume=Vol. 5
https://doi.org/10.1006/anbe.1996.0242 | http://scholar.google.com/scholar_lookup?&#x0026;title=Caching+decisions+by+grey+squirrels%3A+a+test+of+the+handling+time+and+perishability+hypotheses%2E&#x0026;journal=Anim%2E+Behav%2E&#x0026;author=Hadj-Chikh+L.+Z.&#x0026;author=Steele+M.+A.&#x0026;author=Smallwood+P.+D.&#x0026;publication_year=1996&#x0026;volume=52&#x0026;pages=941&#x2013;948
https://pubmed.ncbi.nlm.nih.gov/770563 | https://doi.org/10.1093/jhmas/xxxi.1.30 | http://scholar.google.com/scholar_lookup?&#x0026;title=Vitalism%2C+the+soul%2C+and+sensibility%3A+the+physiology+of+Theophile+Bordeu%2E&#x0026;journal=J%2E+Hist%2E+Med%2E+Allied+Sci%2E&#x0026;author=Haigh+E.+L.&#x0026;publication_year=1976&#x0026;volume=31&#x0026;pages=30&#x2013;41
https://pubmed.ncbi.nlm.nih.gov/26254044 | https://doi.org/10.1016/j.pbiomolbio.2015.07.010 | http://scholar.google.com/scholar_lookup?&#x0026;title=A+complexity+basis+for+phenomenology%3A+how+information+states+at+criticality+offer+a+new+approach+to+understanding+experience+of+self%2C+being+and+time%2E&#x0026;journal=Prog%2E+Biophys%2E+Mol%2E+Biol%2E&#x0026;author=Hankey+A.&#x0026;publication_year=2015&#x0026;volume=119&#x0026;pages=288&#x2013;302
http://scholar.google.com/scholar_lookup?&#x0026;journal=Thought%2E&#x0026;author=Harman+G.&#x0026;publication_year=1973
https://pubmed.ncbi.nlm.nih.gov/33999994 | https://doi.org/10.1242/dev.180794 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectric+signaling+as+a+unique+regulator+of+development+and+regeneration%2E&#x0026;journal=Development&#x0026;author=Harris+M.+P.&#x0026;publication_year=2021&#x0026;volume=148&#x0026;issue=dev180794
https://pubmed.ncbi.nlm.nih.gov/22525790 | https://doi.org/10.1016/j.pbiomolbio.2012.04.004 | http://scholar.google.com/scholar_lookup?&#x0026;title=Selection+within+organisms+in+the+nineteenth+century%3A+Wilhelm+Roux&#x2019;s+complex+legacy%2E&#x0026;journal=Prog%2E+Biophys%2E+Mol%2E+Biol%2E&#x0026;author=Heams+T.&#x0026;publication_year=2012&#x0026;volume=110&#x0026;pages=24&#x2013;33
https://pubmed.ncbi.nlm.nih.gov/24815983 | https://doi.org/10.1016/j.reprotox.2014.04.008 | http://scholar.google.com/scholar_lookup?&#x0026;title=Alteration+of+bioelectrically-controlled+processes+in+the+embryo%3A+a+teratogenic+mechanism+for+anticonvulsants%2E&#x0026;journal=Reprod%2E+Toxicol%2E&#x0026;author=Hernandez-Diaz+S.&#x0026;author=Levin+M.&#x0026;publication_year=2014&#x0026;volume=47&#x0026;pages=111&#x2013;114
https://pubmed.ncbi.nlm.nih.gov/29470492 | https://doi.org/10.1371/journal.pcbi.1006003 | http://scholar.google.com/scholar_lookup?&#x0026;title=Memory+functions+reveal+structural+properties+of+gene+regulatory+networks%2E&#x0026;journal=PLoS+Comput%2E+Biol%2E&#x0026;author=Herrera-Delgado+E.&#x0026;author=Perez-Carrasco+R.&#x0026;author=Briscoe+J.&#x0026;author=Sollich+P.&#x0026;publication_year=2018&#x0026;volume=14&#x0026;issue=e1006003
https://pubmed.ncbi.nlm.nih.gov/24248356 | https://doi.org/10.1073/pnas.1314922110 | http://scholar.google.com/scholar_lookup?&#x0026;title=Quantifying+causal+emergence+shows+that+macro+can+beat+micro%2E&#x0026;journal=Proc%2E+Natl%2E+Acad%2E+U%2ES%2EA%2E&#x0026;author=Hoel+E.+P.&#x0026;author=Albantakis+L.&#x0026;author=Tononi+G.&#x0026;publication_year=2013&#x0026;volume=110&#x0026;pages=19790&#x2013;19795
https://pubmed.ncbi.nlm.nih.gov/30788150 | https://doi.org/10.1093/nc/niw012 | http://scholar.google.com/scholar_lookup?&#x0026;title=Can+the+macro+beat+the+micro%B4+Integrated+information+across+spatiotemporal+scales%2E&#x0026;journal=Neurosci%2E+Conscious%2E&#x0026;author=Hoel+E.+P.&#x0026;author=Albantakis+L.&#x0026;author=Marshall+W.&#x0026;author=Tononi+G.&#x0026;publication_year=2016&#x0026;volume=2016&#x0026;issue=niw012
http://scholar.google.com/scholar_lookup?&#x0026;title=The+interface+theory+of+perception&#x0026;journal=Stevens&#x2019;+Handbook+of+Experimental+Psychology+and+Cognitive+Neuroscience&#x0026;author=Hoffman+D.+D.+(2017).+&#x201C;The+interface+theory+of+perception&#x201D;+in+Stevens&#x2019;+Handbook+of+Experimental+Psychology+and+Cognitive+Neuroscience+ed.+Wixted+J.+T.&#x0026;publication_year=2017
https://pubmed.ncbi.nlm.nih.gov/26384988 | https://doi.org/10.3758/s13423-015-0890-8 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+interface+theory+of+perception%2E&#x0026;journal=Psychon%2E+Bull%2E+Rev%2E&#x0026;author=Hoffman+D.+D.&#x0026;author=Singh+M.&#x0026;author=Prakash+C.&#x0026;publication_year=2015&#x0026;volume=22&#x0026;pages=1480&#x2013;1506
https://pubmed.ncbi.nlm.nih.gov/11675893 | https://doi.org/10.1111/1465-5922.00269 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+Baldwin+effect%3A+a+neglected+influence+on+C%2E+G%2E+Jung&#x2019;s+evolutionary+thinking%2E&#x0026;journal=J%2E+Anal%2E+Psychol%2E&#x0026;author=Hogenson+G.+B.&#x0026;publication_year=2001&#x0026;volume=46&#x0026;pages=591&#x2013;611
https://pubmed.ncbi.nlm.nih.gov/6953413 | https://doi.org/10.1073/pnas.79.8.2554 | http://scholar.google.com/scholar_lookup?&#x0026;title=Neural+networks+and+physical+systems+with+emergent+collective+computational+abilities%2E&#x0026;journal=Proc%2E+Natl%2E+Acad%2E+Sci%2E+U%2ES%2EA%2E&#x0026;author=Hopfield+J.+J.&#x0026;publication_year=1982&#x0026;volume=79&#x0026;pages=2554&#x2013;2558
https://pubmed.ncbi.nlm.nih.gov/28113044 | https://doi.org/10.1099/jgv.0.000712 | http://scholar.google.com/scholar_lookup?&#x0026;title=Viral+dependence+on+cellular+ion+channels+-+an+emerging+anti-viral+target%B4&#x0026;journal=J%2E+Gen%2E+Virol%2E&#x0026;author=Hover+S.&#x0026;author=Foster+B.&#x0026;author=Barr+J.+N.&#x0026;author=Mankouri+J.&#x0026;publication_year=2017&#x0026;volume=98&#x0026;pages=345&#x2013;351
https://pubmed.ncbi.nlm.nih.gov/30819957 | https://doi.org/10.1126/science.aat5053 | http://scholar.google.com/scholar_lookup?&#x0026;title=Glutamate+signaling+at+cytoneme+synapses%2E&#x0026;journal=Science&#x0026;author=Huang+H.&#x0026;author=Liu+S.&#x0026;author=Kornberg+T.+B.&#x0026;publication_year=2019&#x0026;volume=363&#x0026;pages=948&#x2013;955
https://pubmed.ncbi.nlm.nih.gov/27131331 | https://doi.org/10.1016/bs.adgen.2016.01.004 | http://scholar.google.com/scholar_lookup?&#x0026;title=From+so+simple+a+beginning%3A+the+evolution+of+behavioral+manipulation+by+fungi%2E&#x0026;journal=Adv+Genet&#x0026;author=Hughes+D.+P.&#x0026;author=Araujo+J.+P.&#x0026;author=Loreto+R.+G.&#x0026;author=Quevillon+L.&#x0026;author=de+Bekker+C.&#x0026;author=Evans+H.+C.&#x0026;publication_year=2016&#x0026;volume=94&#x0026;pages=437&#x2013;469
https://pubmed.ncbi.nlm.nih.gov/28086091 | https://doi.org/10.1016/j.cell.2016.12.014 | http://scholar.google.com/scholar_lookup?&#x0026;title=Species-independent+attraction+to+biofilms+through+electrical+signaling%2E&#x0026;journal=Cell&#x0026;author=Humphries+J.&#x0026;author=Xiong+L.&#x0026;author=Liu+J.&#x0026;author=Prindle+A.&#x0026;author=Yuan+F.&#x0026;author=Arjes+H.+A.&#x0026;publication_year=2017&#x0026;volume=168&#x0026;pages=200&#x2013;209.e12
https://pubmed.ncbi.nlm.nih.gov/32017900 | https://doi.org/10.1016/j.brainres.2020.146653 | http://scholar.google.com/scholar_lookup?&#x0026;title=Ethical+issues+related+to+brain+organoid+research%2E&#x0026;journal=Brain+Res%2E&#x0026;author=Hyun+I.&#x0026;author=Scharf-Deering+J.+C.&#x0026;author=Lunshof+J.+E.&#x0026;publication_year=2020&#x0026;volume=1732&#x0026;issue=146653
https://doi.org/10.1016/S0079-6123(07)68014-5 | http://scholar.google.com/scholar_lookup?&#x0026;title=A+simple+Hopfield-like+cellular+network+model+of+plant+intelligence%2E&#x0026;journal=Prog%2E+Brain+Res%2E&#x0026;author=Inoue+J.&#x0026;publication_year=2008&#x0026;volume=168&#x0026;pages=169&#x2013;174
http://scholar.google.com/scholar_lookup?&#x0026;journal=Principles+of+Psychology%2E&#x0026;author=James+W.&#x0026;publication_year=1890
https://pubmed.ncbi.nlm.nih.gov/26554049 | https://doi.org/10.1098/rstb.2015.0181 | http://scholar.google.com/scholar_lookup?&#x0026;title=An+option+space+for+early+neural+evolution%2E&#x0026;journal=Philos%2E+Trans%2E+R%2E+Soc%2E+Lond%2E+B+Biol%2E+Sci%2E&#x0026;author=Jekely+G.&#x0026;author=Keijzer+F.&#x0026;author=Godfrey-Smith+P.&#x0026;publication_year=2015&#x0026;volume=370&#x0026;issue=20150181
http://scholar.google.com/scholar_lookup?&#x0026;journal=Behavior+of+the+Lower+Organisms%2E&#x0026;author=Jennings+H.+S.&#x0026;publication_year=1906
https://doi.org/10.1098/Rspa.2008.0178 | http://scholar.google.com/scholar_lookup?&#x0026;title=Natural+selection+for+least+action%2E&#x0026;journal=Proc%2E+R%2E+Soc+A&#x0026;author=Kaila+V.+R.+I.&#x0026;author=Annila+A.&#x0026;publication_year=2008&#x0026;volume=464&#x0026;pages=3055&#x2013;3070
https://pubmed.ncbi.nlm.nih.gov/25750712 | https://doi.org/10.1002/ece3.1390 | http://scholar.google.com/scholar_lookup?&#x0026;title=Transcriptomics+of+two+evolutionary+novelties%3A+how+to+make+a+sperm-transfer+organ+out+of+an+anal+fin+and+a+sexually+selected+&#x201C;sword&#x201D;+out+of+a+caudal+fin%2E&#x0026;journal=Ecol%2E+Evol%2E&#x0026;author=Kang+J.+H.&#x0026;author=Manousaki+T.&#x0026;author=Franchini+P.&#x0026;author=Kneitz+S.&#x0026;author=Schartl+M.&#x0026;author=Meyer+A.&#x0026;publication_year=2015&#x0026;volume=5&#x0026;pages=848&#x2013;864
https://pubmed.ncbi.nlm.nih.gov/28507154 | https://doi.org/10.1073/pnas.1618055114 | http://scholar.google.com/scholar_lookup?&#x0026;title=Information+socialtaxis+and+efficient+collective+behavior+emerging+in+groups+of+information-seeking+agents%2E&#x0026;journal=Proc%2E+Natl%2E+Acad%2E+Sci%2E+U%2ES%2EA%2E&#x0026;author=Karpas+E.+D.&#x0026;author=Shklarsh+A.&#x0026;author=Schneidman+E.&#x0026;publication_year=2017&#x0026;volume=114&#x0026;pages=5589&#x2013;5594
https://pubmed.ncbi.nlm.nih.gov/26005236 | https://doi.org/10.1007/s10539-015-9483-1 | http://scholar.google.com/scholar_lookup?&#x0026;title=Moving+and+sensing+without+input+and+output%3A+early+nervous+systems+and+the+origins+of+the+animal+sensorimotor+organization%2E&#x0026;journal=Biol%2E+Philos%2E&#x0026;author=Keijzer+F.&#x0026;publication_year=2015&#x0026;volume=30&#x0026;pages=311&#x2013;331
https://doi.org/10.1177/1059712312465330 | http://scholar.google.com/scholar_lookup?&#x0026;title=What+nervous+systems+do%3A+early+evolution%2C+input-output%2C+and+the+skin+brain+thesis%2E&#x0026;journal=Adapt+Behav%2E&#x0026;author=Keijzer+F.&#x0026;author=van+Duijn+M.&#x0026;author=Lyon+P.&#x0026;publication_year=2013&#x0026;volume=21&#x0026;pages=67&#x2013;85
https://pubmed.ncbi.nlm.nih.gov/30883418 | https://doi.org/10.1213/ANE.0000000000004006 | http://scholar.google.com/scholar_lookup?&#x0026;title=Escape+from+oblivion%3A+neural+mechanisms+of+emergence+from+general+Anesthesia%2E&#x0026;journal=Anesth%2E+Analg%2E&#x0026;author=Kelz+M.+B.&#x0026;author=Garcia+P.+S.&#x0026;author=Mashour+G.+A.&#x0026;author=Solt+K.&#x0026;publication_year=2019&#x0026;volume=128&#x0026;pages=726&#x2013;736
https://doi.org/10.1016/0166-2236(83)90066-8 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+bacterium+as+a+model+neuron%2E&#x0026;journal=Trends+Neurosci%2E&#x0026;author=Koshland+D.+E.&#x0026;publication_year=1983&#x0026;volume=6&#x0026;pages=133&#x2013;137
https://pubmed.ncbi.nlm.nih.gov/28384156 | https://doi.org/10.1371/journal.pcbi.1005358 | http://scholar.google.com/scholar_lookup?&#x0026;title=How+evolution+learns+to+generalise%3A+using+the+principles+of+learning+theory+to+understand+the+evolution+of+developmental+organisation%2E&#x0026;journal=PLoS+Comput%2E+Biol%2E&#x0026;author=Kouvaris+K.&#x0026;author=Clune+J.&#x0026;author=Kounios+L.&#x0026;author=Brede+M.&#x0026;author=Watson+R.+A.&#x0026;publication_year=2017&#x0026;volume=13&#x0026;issue=e1005358
http://scholar.google.com/scholar_lookup?&#x0026;title=https%3A%2F%2Farxiv%2Eorg%2Fabs%2F1412%2E2447&#x0026;journal=The+Information+Theory+of+Individuality%2E+arXiv+%5BPreprint%5D%2E&#x0026;author=Krakauer+D.&#x0026;author=Bertschinger+N.&#x0026;author=Olbrich+E.&#x0026;author=Ay+N.&#x0026;author=Flack+J.+C.&#x0026;publication_year=2014
https://pubmed.ncbi.nlm.nih.gov/21764748 | https://doi.org/10.1126/science.1204763 | http://scholar.google.com/scholar_lookup?&#x0026;title=Electrical+spiking+in+Escherichia+coli+probed+with+a+fluorescent+voltage-indicating+protein%2E&#x0026;journal=Science&#x0026;author=Kralj+J.+M.&#x0026;author=Hochbaum+D.+R.&#x0026;author=Douglass+A.+D.&#x0026;author=Cohen+A.+E.&#x0026;publication_year=2011&#x0026;volume=333&#x0026;pages=345&#x2013;348
https://pubmed.ncbi.nlm.nih.gov/31932426 | https://doi.org/10.1073/pnas.1910837117 | http://scholar.google.com/scholar_lookup?&#x0026;title=A+scalable+pipeline+for+designing+reconfigurable+organisms%2E&#x0026;journal=Proc%2E+Natl%2E+Acad%2E+Sci%2E+U%2ES%2EA%2E&#x0026;author=Kriegman+S.&#x0026;author=Blackiston+D.&#x0026;author=Levin+M.&#x0026;author=Bongard+J.&#x0026;publication_year=2020a&#x0026;volume=117&#x0026;pages=1853&#x2013;1859
http://scholar.google.com/scholar_lookup?&#x0026;title=Scalable+sim-to-real+transfer+of+soft+robot+designs&#x0026;journal=Proceedings+of+the+2020+3rd+IEEE+International+Conference+on+Soft+Robotics+%28Robosoft%29&#x0026;author=Kriegman+S.&#x0026;author=Nasab+A.+M.&#x0026;author=Shah+D.&#x0026;author=Steele+H.&#x0026;author=Branin+G.&#x0026;author=Levin+M.&#x0026;publication_year=2020b&#x0026;pages=359&#x2013;366
http://scholar.google.com/scholar_lookup?&#x0026;title=https%3A%2F%2Fui%2Eadsabs%2Eharvard%2Eedu%2Fabs%2F2021arXiv210706446K&#x0026;journal=Hierarchical+Associative+Memory%2E&#x0026;author=Krotov+D.&#x0026;publication_year=2021
https://pubmed.ncbi.nlm.nih.gov/32682906 | https://doi.org/10.1016/j.plrev.2020.07.001 | http://scholar.google.com/scholar_lookup?&#x0026;title=Integrating+variational+approaches+to+pattern+formation+into+a+deeper+physics%3A+reply+to+comments+on+&#x201C;Morphogenesis+as+Bayesian+inference%3A+a+variational+approach+to+pattern+formation+and+manipulation+in+complex+biological+systems&#x201D;%2E&#x0026;journal=Phys%2E+Life+Rev%2E&#x0026;author=Kuchling+F.&#x0026;author=Friston+K.&#x0026;author=Georgiev+G.&#x0026;author=Levin+M.&#x0026;publication_year=2020a&#x0026;volume=33&#x0026;pages=125&#x2013;128
https://pubmed.ncbi.nlm.nih.gov/31320316 | https://doi.org/10.1016/j.plrev.2019.06.001 | http://scholar.google.com/scholar_lookup?&#x0026;title=Morphogenesis+as+Bayesian+inference%3A+a+variational+approach+to+pattern+formation+and+control+in+complex+biological+systems%2E&#x0026;journal=Phys%2E+Life+Rev%2E&#x0026;author=Kuchling+F.&#x0026;author=Friston+K.&#x0026;author=Georgiev+G.&#x0026;author=Levin+M.&#x0026;publication_year=2020b&#x0026;volume=33&#x0026;pages=88&#x2013;108
https://doi.org/10.1088/0034-4885/79/5/052601 | http://scholar.google.com/scholar_lookup?&#x0026;title=Information+processing+in+bacteria%3A+memory%2C+computation%2C+and+statistical+physics%3A+a+key+issues+review%2E&#x0026;journal=Rep%2E+Prog%2E+Phys%2E&#x0026;author=Lan+G.&#x0026;author=Tu+Y.&#x0026;publication_year=2016&#x0026;volume=79&#x0026;issue=052601
http://scholar.google.com/scholar_lookup?&#x0026;journal=Artificial+Life%3A+An+Overview%2E&#x0026;author=Langton+C.+G.&#x0026;publication_year=1995
https://pubmed.ncbi.nlm.nih.gov/30056004 | https://doi.org/10.1016/j.cels.2018.06.005 | http://scholar.google.com/scholar_lookup?&#x0026;title=Signal+percolation+within+a+bacterial+community%2E&#x0026;journal=Cell+Syst&#x0026;author=Larkin+J.+W.&#x0026;author=Zhai+X.&#x0026;author=Kikuchi+K.&#x0026;author=Redford+S.+E.&#x0026;author=Prindle+A.&#x0026;author=Liu+J.&#x0026;publication_year=2018&#x0026;volume=7&#x0026;pages=137&#x2013;145.e3
